# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251  3027645  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/axi_mem_wrapper.v"
S      1981  3027649  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      3969  3027650  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/dmi/dmi_wrapper.v"
S      7077  3027651  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/dmi/rvjtag_tap.sv"
S      9339  3027662  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281  3027664  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904  3027665  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735  3027666  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175  3027667  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948  3027668  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613  3027669  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222  3027670  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733  3027671  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662  3027672  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584  3027673  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789  3027674  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6741  3027676  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7452  3027677  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779  3027678  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520  3027679  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384  3027680  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021  3027681  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9297  3027682  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123  3027683  1718802384   545497883  1718802384   545497883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135  3027684  1718802384   553501883  1718802384   553501883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1613  3027685  1718802384   553501883  1718802384   553501883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2325  3027686  1718802384   553501883  1718802384   553501883 "../RVfpga/src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
